Name,Alt,Korean Name,Debut,Company,Members,Orig. Memb.,Fanclub Name,Active,Type
P1Harmony,P1H,피원하모니,10/28/20,FNC,6,6,,Yes,Boy
Ghost9,,고스트나인,9/23/20,Maroo,7,9,,Yes,Boy
Wei,,위아이,10/5/20,OUI,6,6,,Yes,Boy
BAE173,,비에이이173,11/19/20,PocketDol,9,9,,Yes,Boy
BXK,Boys X King,비엑스케이,11/2/20,New Planet,6,6,,Yes,Boy
Treasure,,트레저,8/7/20,YG,12,12,,Yes,Boy
Kingdom,,킹덤,2/18/21,GF,7,7,Kingmakers,Yes,Boy
MIRAE,,미래소년,3/17/21,DSP,7,7,,Yes,Boy
T1419,,티일사일구,1/11/21,MLD,9,9,,Yes,Boy
Ciipher,,싸이퍼,3/15/21,Rain,7,7,,Yes,Boy
WOW,,와우,3/8/21,A.CONIC,7,7,,Yes,Boy
SuperM,,슈퍼엠,10/4/19,SM,7,7,,Yes,Boy
LUMINOUS,LMN,루미너스,9/9/21,Barunson,4,4,,Yes,Boy
JUST B,,저스트비,6/30/21,Bluedot,6,6,ONLY B,Yes,Boy
EPEX,,이펙스,6/8/21,C9,8,8,ZENITH,Yes,Boy
BLITZERS,,블리처스,5/12/21,Wuzo,7,7,,Yes,Boy
SIGMA,,시그마,1/26/21,Pluswin,4,4,,Yes,Boy
BLANK2Y,,블랭키,5/24/22,Keystone,9,9,,Yes,Boy
NINE.i,,나인아이,3/30/22,FirstOne,10,10,,Yes,Boy
TEMPEST,,템페스트,3/2/22,Yuehua,7,7,iE,Yes,Boy
TRENDZ,,트렌드지,1/5/22,Interpark,7,7,,Yes,Boy
YOUNITE,,유나이트,4/20/22,Brand New,9,9,YOUNIZ,Yes,Boy
Xdinary Heroes,,엑스디너리 히어로즈,12/6/21,JYP,6,6,,Yes,Boy
TNX,,티엔엑스,5/17/22,P NATION,6,6,,Yes,Boy
